chemical,water_type,month_start,metric,n,n_sites,nd_frac,mean_value,median_value,ci_low,ci_high
nitrate,surface_water,2020-11-01,mean,5,5,0.2857142857142857,2.101,NULL,0.27071428571428569,5.9399999999999995
nitrate,surface_water,2020-11-01,median,5,5,0.2857142857142857,NULL,1.23,3.4000000000000002E-2,7.5099999999999998
nitrate,surface_water,2020-12-01,mean,5,4,0.0,2.4652000000000003,NULL,0.16866666666666666,7.1834999999999996
nitrate,surface_water,2020-12-01,median,5,4,0.0,NULL,0.44400000000000001,3.5000000000000003E-2,9.4299999999999997
nitrate,surface_water,2021-01-01,mean,6,5,0.0,3.0256666666666665,NULL,0.31642857142857139,6.8186000000000009
nitrate,surface_water,2021-01-01,median,6,5,0.0,NULL,0.77099999999999991,2.8000000000000001E-2,9.0899999999999999
nitrate,surface_water,2021-02-01,mean,6,6,0.0,2.1001666666666665,NULL,0.25750000000000001,4.8023333333333333
nitrate,surface_water,2021-02-01,median,6,6,0.0,NULL,0.73850000000000005,1.7000000000000001E-2,5.5449999999999999
nitrate,surface_water,2021-03-01,mean,6,4,0.0,2.7033333333333331,NULL,1.4499999999999999E-2,6.4390000000000001
nitrate,surface_water,2021-03-01,median,6,4,0.0,NULL,0.58549999999999991,1.2999999999999999E-2,7.2300000000000004
nitrate,surface_water,2021-04-01,mean,11,7,0.15384615384615385,2.6396363636363636,NULL,0.61230000000000007,5.3802727272727271
nitrate,surface_water,2021-04-01,median,11,7,0.15384615384615385,NULL,2.04,0.34799999999999998,8.5299999999999994
nitrate,surface_water,2021-05-01,mean,12,8,0.14285714285714285,2.3179166666666666,NULL,0.48277777777777786,4.8459416666666666
nitrate,surface_water,2021-05-01,median,12,8,0.14285714285714285,NULL,1.73,8.9999999999999997E-2,5.1099999999999994
nitrate,surface_water,2021-06-01,mean,7,6,0.22222222222222221,3.4194285714285719,NULL,0.57866666666666655,6.8637156249999656
nitrate,surface_water,2021-06-01,median,7,6,0.22222222222222221,NULL,1.3700000000000001,0.223,8.8699999999999992
nitrate,surface_water,2021-07-01,mean,8,7,0.20000000000000001,2.3821249999999998,NULL,0.28330416666666669,4.5210081249999998
nitrate,surface_water,2021-07-01,median,8,7,0.20000000000000001,NULL,1.6509999999999998,1.4999999999999999E-2,4.7509999999999994
nitrate,surface_water,2021-08-01,mean,10,7,0.2857142857142857,2.7177999999999995,NULL,0.28425,5.5341666666666667
nitrate,surface_water,2021-08-01,median,10,7,0.2857142857142857,NULL,1.8694999999999999,7.3999999999999996E-2,8.0999999999999996
nitrate,surface_water,2021-09-01,mean,5,4,0.0,1.1796000000000002,NULL,3.2500000000000001E-2,1.9443333333333337
nitrate,surface_water,2021-09-01,median,5,4,0.0,NULL,0.99299999999999999,1.0999999999999999E-2,2.54
nitrate,surface_water,2021-10-01,mean,5,5,0.2857142857142857,1.8526,NULL,0.09633333333333334,6.2727499999999994
nitrate,surface_water,2021-10-01,median,5,5,0.2857142857142857,NULL,0.221,3.6999999999999998E-2,8.2899999999999991
nitrate,surface_water,2021-11-01,mean,5,5,0.2857142857142857,1.3077999999999999,NULL,3.7666666666666661E-2,4.0887500000000001
nitrate,surface_water,2021-11-01,median,5,5,0.2857142857142857,NULL,6.5000000000000002E-2,2.5999999999999999E-2,5.4299999999999997
nitrate,surface_water,2021-12-01,mean,4,3,0.0,2.4347500000000002,NULL,2.2000000000000002E-2,8.9000000000000004
nitrate,surface_water,2021-12-01,median,4,3,0.0,NULL,0.40950000000000003,2.1999999999999999E-2,8.9000000000000004
nitrate,surface_water,2022-01-01,mean,7,6,0.0,2.6778571428571429,NULL,0.50112499999999993,5.6885000000000003
nitrate,surface_water,2022-01-01,median,7,6,0.0,NULL,0.53600000000000003,0.02,7.1799999999999997
nitrate,surface_water,2022-02-01,mean,4,4,0.0,2.2762499999999997,NULL,0.0235,6.2332500000000008
nitrate,surface_water,2022-02-01,median,4,4,0.0,NULL,0.39550000000000002,0.014,8.3000000000000007
nitrate,surface_water,2022-03-01,mean,5,5,0.44444444444444442,2.5933999999999999,NULL,0.016,6.1200000000000001
nitrate,surface_water,2022-03-01,median,5,5,0.44444444444444442,NULL,0.41399999999999998,0.016,6.1200000000000001
nitrate,surface_water,2022-04-01,mean,5,4,0.2857142857142857,1.0934000000000001,NULL,1.2000000000000002E-2,2.3249999999999997
nitrate,surface_water,2022-04-01,median,5,4,0.2857142857142857,NULL,0.40699999999999997,0.012,2.3250000000000002
nitrate,surface_water,2022-05-01,mean,7,5,0.22222222222222221,0.98642857142857143,NULL,1.8500000000000003E-2,1.8137000000000001
nitrate,surface_water,2022-05-01,median,7,5,0.22222222222222221,NULL,0.51200000000000001,1.7000000000000001E-2,1.97
nitrate,surface_water,2022-06-01,mean,5,4,0.44444444444444442,1.5464,NULL,0.41100000000000003,2.3033333333333341
nitrate,surface_water,2022-06-01,median,5,4,0.44444444444444442,NULL,2.2000000000000002,0.41100000000000003,2.2400000000000002
nitrate,surface_water,2022-07-01,mean,7,5,0.22222222222222221,1.4724285714285714,NULL,0.019,2.6231
nitrate,surface_water,2022-07-01,median,7,5,0.22222222222222221,NULL,0.93000000000000005,1.0999999999999999E-2,2.8999999999999999
nitrate,surface_water,2022-08-01,mean,7,5,0.22222222222222221,1.5474285714285714,NULL,2.1750000000000002E-2,2.7591000000000001
nitrate,surface_water,2022-08-01,median,7,5,0.22222222222222221,NULL,0.82699999999999996,2.1000000000000001E-2,3.04
nitrate,surface_water,2022-09-01,mean,4,3,0.0,1.5600000000000001,NULL,1.7999999999999999E-2,2.6549999999999998
nitrate,surface_water,2022-09-01,median,4,3,0.0,NULL,1.716,1.7999999999999999E-2,2.6550000000000002
nitrate,surface_water,2022-10-01,mean,4,5,0.5,1.6332500000000001,NULL,1.6500000000000001E-2,5.2199999999999998
nitrate,surface_water,2022-10-01,median,4,5,0.5,NULL,0.64849999999999997,1.6500000000000001E-2,5.2199999999999998
nitrate,surface_water,2022-11-01,mean,4,4,0.33333333333333331,2.2875000000000001,NULL,6.5000000000000002E-2,7.7399999999999993
nitrate,surface_water,2022-11-01,median,4,4,0.33333333333333331,NULL,0.68049999999999999,6.5000000000000002E-2,7.7400000000000002
nitrate,surface_water,2022-12-01,mean,2,2,0.0,4.4950000000000001,NULL,1.3,7.6900000000000004
nitrate,surface_water,2022-12-01,median,2,2,0.0,NULL,4.4950000000000001,1.3,7.6900000000000004
nitrate,surface_water,2023-01-01,mean,4,3,0.0,1.964,NULL,3.0499999999999999E-2,6.96
nitrate,surface_water,2023-01-01,median,4,3,0.0,NULL,0.433,3.0499999999999999E-2,6.96
nitrate,surface_water,2023-02-01,mean,4,3,0.0,3.9837500000000001,NULL,1.2000000000000002E-2,7.5450000000000008
nitrate,surface_water,2023-02-01,median,4,3,0.0,NULL,4.0564999999999998,0.012,7.5449999999999999
nitrate,surface_water,2023-03-01,mean,5,3,0.0,2.9403999999999999,NULL,0.01,6.6500000000000012
nitrate,surface_water,2023-03-01,median,5,3,0.0,NULL,0.69799999999999995,0.01,5.9100000000000001
nitrate,surface_water,2023-04-01,mean,5,5,0.44444444444444442,1.7358,NULL,2.9000000000000001E-2,3.7349999999999999
nitrate,surface_water,2023-04-01,median,5,5,0.44444444444444442,NULL,0.622,2.9000000000000001E-2,3.7350000000000003
nitrate,surface_water,2023-05-01,mean,6,4,0.25,1.2638333333333334,NULL,1.7999999999999999E-2,2.2000000000000002
nitrate,surface_water,2023-05-01,median,6,4,0.25,NULL,1.1134999999999999,1.7999999999999999E-2,2.23
nitrate,surface_water,2023-06-01,mean,5,5,0.44444444444444442,1.1954,NULL,3.3000000000000002E-2,2.1600000000000001
nitrate,surface_water,2023-06-01,median,5,5,0.44444444444444442,NULL,0.81299999999999994,3.3000000000000002E-2,2.1600000000000001
nitrate,surface_water,2023-07-01,mean,1,2,0.66666666666666663,2.25,NULL,2.25,2.25
nitrate,surface_water,2023-07-01,median,1,2,0.66666666666666663,NULL,2.25,2.25,2.25
nitrate,surface_water,2023-08-01,mean,3,4,0.40000000000000002,1.129,NULL,1.2999999999999999E-2,2.4900000000000002
nitrate,surface_water,2023-08-01,median,3,4,0.40000000000000002,NULL,0.88400000000000001,1.2999999999999999E-2,2.4900000000000002
ortho,groundwater,2016-06-01,mean,5,5,0.0,6.4200000000000007E-2,NULL,0.0424,8.6199999999999985E-2
ortho,groundwater,2016-06-01,median,5,5,0.0,NULL,7.0000000000000007E-2,0.024,0.10199999999999999
ortho,groundwater,2016-07-01,mean,16,16,0.0,3.5562500000000004E-2,NULL,3.0062499999999999E-2,4.1812500000000002E-2
ortho,groundwater,2016-07-01,median,16,16,0.0,NULL,0.031,2.8000000000000001E-2,4.2000000000000003E-2
ortho,groundwater,2016-08-01,mean,20,20,0.0,4.6050000000000008E-2,NULL,3.0950000000000005E-2,6.7952499999999985E-2
ortho,groundwater,2016-08-01,median,20,20,0.0,NULL,3.2500000000000001E-2,2.1499999999999998E-2,4.5999999999999999E-2
ortho,groundwater,2016-09-01,mean,7,7,0.0,3.1142857142857142E-2,NULL,1.1714285714285715E-2,6.0428571428571429E-2
ortho,groundwater,2016-09-01,median,7,7,0.0,NULL,0.02,0.01,0.039
ortho,groundwater,2016-10-01,mean,5,1,0.0,8.7999999999999995E-2,NULL,8.7999999999999995E-2,8.7999999999999995E-2
ortho,groundwater,2016-10-01,median,5,1,0.0,NULL,5.3999999999999999E-2,5.3999999999999999E-2,5.3999999999999999E-2
ortho,groundwater,2016-11-01,mean,27,16,0.0,0.1051111111111111,NULL,6.1624375000000009E-2,0.13648394736842101
ortho,groundwater,2016-11-01,median,27,16,0.0,NULL,8.9999999999999997E-2,2.5999999999999999E-2,0.12756249999999966
ortho,groundwater,2016-12-01,mean,4,4,0.0,3.6499999999999998E-2,NULL,1.4499999999999999E-2,7.3749999999999996E-2
ortho,groundwater,2016-12-01,median,4,4,0.0,NULL,2.1499999999999998E-2,0.014,8.8999999999999996E-2
ortho,groundwater,2017-02-01,mean,3,1,0.0,7.5666666666666674E-2,NULL,7.5666666666666674E-2,7.5666666666666674E-2
ortho,groundwater,2017-02-01,median,3,1,0.0,NULL,6.7000000000000004E-2,6.7000000000000004E-2,6.7000000000000004E-2
ortho,groundwater,2017-03-01,mean,8,4,0.0,0.10012500000000001,NULL,7.4499999999999997E-2,0.127
ortho,groundwater,2017-03-01,median,8,4,0.0,NULL,0.10050000000000001,8.7999999999999995E-2,0.151
ortho,groundwater,2017-05-01,mean,25,15,0.0,7.1879999999999999E-2,NULL,4.6256578947368419E-2,9.1241594827586203E-2
ortho,groundwater,2017-05-01,median,25,15,0.0,NULL,0.055,2.8000000000000001E-2,8.0500000000000002E-2
ortho,groundwater,2017-08-01,mean,22,14,8.3333333333333329E-2,9.6318181818181831E-2,NULL,5.2240178571428562E-2,0.13222435897435897
ortho,groundwater,2017-08-01,median,22,14,8.3333333333333329E-2,NULL,0.078,2.9999999999999999E-2,0.17799999999999999
ortho,groundwater,2017-09-01,mean,2,6,0.80000000000000004,8.5000000000000006E-3,NULL,7.0000000000000001E-3,0.01
ortho,groundwater,2017-09-01,median,2,6,0.80000000000000004,NULL,8.5000000000000006E-3,7.0000000000000001E-3,0.01
ortho,groundwater,2017-12-01,mean,20,12,0.0,7.1750000000000008E-2,NULL,4.2708928571428571E-2,0.09623173076923075
ortho,groundwater,2017-12-01,median,20,12,0.0,NULL,5.6499999999999995E-2,3.6999999999999998E-2,0.10652499999999987
ortho,groundwater,2018-05-01,mean,22,14,0.0,9.8681818181818176E-2,NULL,5.0686562500000004E-2,0.13123392857142857
ortho,groundwater,2018-05-01,median,22,14,0.0,NULL,7.2000000000000008E-2,3.6999999999999998E-2,0.14249999999999999
ortho,groundwater,2018-08-01,mean,7,7,0.0,8.5714285714285719E-3,NULL,7.0000000000000001E-3,1.0285714285714287E-2
ortho,groundwater,2018-08-01,median,7,7,0.0,NULL,8.0000000000000002E-3,7.0000000000000001E-3,0.012
ortho,groundwater,2018-09-01,mean,21,13,0.0,0.08204761904761905,NULL,4.9998333333333332E-2,0.10626277777777776
ortho,groundwater,2018-09-01,median,21,13,0.0,NULL,0.063,4.1000000000000002E-2,0.14699999999999999
ortho,groundwater,2018-10-01,mean,15,15,0.0,2.1133333333333334E-2,NULL,1.5333333333333334E-2,2.8333333333333339E-2
ortho,groundwater,2018-10-01,median,15,15,0.0,NULL,1.7999999999999999E-2,0.016,2.5000000000000001E-2
ortho,groundwater,2019-08-01,mean,13,6,0.0,5.3307692307692313E-2,NULL,2.5333333333333333E-2,0.0724011666666666
ortho,groundwater,2019-08-01,median,13,6,0.0,NULL,4.2999999999999997E-2,2.1000000000000001E-2,7.8999999999999987E-2
ortho,groundwater,2019-10-01,mean,11,6,0.0,4.5363636363636356E-2,NULL,2.0833333333333332E-2,0.05475
ortho,groundwater,2019-10-01,median,11,6,0.0,NULL,0.039,0.014,5.8999999999999997E-2
ortho,groundwater,2020-09-01,mean,2,2,0.0,8.9499999999999996E-2,NULL,0.078,0.10100000000000001
ortho,groundwater,2020-09-01,median,2,2,0.0,NULL,8.9499999999999996E-2,0.078,0.10100000000000001
ortho,groundwater,2020-10-01,mean,8,8,0.0,6.8374999999999991E-2,NULL,4.8250000000000001E-2,8.7128124999999973E-2
ortho,groundwater,2020-10-01,median,8,8,0.0,NULL,6.7000000000000004E-2,3.4000000000000002E-2,0.10199999999999999
ortho,groundwater,2020-12-01,mean,4,4,0.0,6.6000000000000003E-2,NULL,5.4749999999999993E-2,7.3499999999999996E-2
ortho,groundwater,2020-12-01,median,4,4,0.0,NULL,7.0000000000000007E-2,4.9000000000000002E-2,7.4999999999999997E-2
ortho,groundwater,2021-04-01,mean,7,7,0.0,8.0571428571428585E-2,NULL,7.1428571428571425E-2,9.2857142857142846E-2
ortho,groundwater,2021-04-01,median,7,7,0.0,NULL,7.4999999999999997E-2,7.0000000000000007E-2,8.5999999999999993E-2
ortho,groundwater,2021-06-01,mean,5,5,0.0,6.9800000000000001E-2,NULL,6.1800000000000001E-2,0.0814
ortho,groundwater,2021-06-01,median,5,5,0.0,NULL,6.5000000000000002E-2,6.0999999999999999E-2,9.1999999999999998E-2
ortho,groundwater,2021-08-01,mean,4,5,0.33333333333333331,6.9750000000000006E-2,NULL,5.7999999999999996E-2,8.6499999999999994E-2
ortho,groundwater,2021-08-01,median,4,5,0.33333333333333331,NULL,6.4500000000000002E-2,0.055,9.5000000000000001E-2
ortho,groundwater,2021-10-01,mean,4,4,0.0,7.1750000000000008E-2,NULL,0.063,8.4750000000000006E-2
ortho,groundwater,2021-10-01,median,4,4,0.0,NULL,6.7500000000000004E-2,6.0999999999999999E-2,9.0999999999999998E-2
ortho,groundwater,2022-02-01,mean,3,3,0.0,8.8000000000000009E-2,NULL,7.3999999999999996E-2,0.109
ortho,groundwater,2022-02-01,median,3,3,0.0,NULL,8.1000000000000003E-2,7.3999999999999996E-2,0.109
ortho,groundwater,2022-03-01,mean,4,4,0.0,7.1250000000000008E-2,NULL,6.5250000000000002E-2,8.0500000000000016E-2
ortho,groundwater,2022-03-01,median,4,4,0.0,NULL,6.8000000000000005E-2,6.4000000000000001E-2,8.5000000000000006E-2
ortho,groundwater,2023-08-01,mean,4,4,0.0,0.03125,NULL,1.7000000000000001E-2,4.8500000000000001E-2
ortho,groundwater,2023-08-01,median,4,4,0.0,NULL,2.4500000000000001E-2,1.7000000000000001E-2,5.8999999999999997E-2
ortho,surface_water,2016-01-01,mean,4,3,0.0,0.13225000000000001,NULL,4.5000000000000005E-3,0.44400000000000001
ortho,surface_water,2016-01-01,median,4,3,0.0,NULL,4.0500000000000001E-2,4.5000000000000005E-3,0.44400000000000001
ortho,surface_water,2016-02-01,mean,4,4,0.0,6.1499999999999999E-2,NULL,4.0000000000000001E-3,0.09799999999999999
ortho,surface_water,2016-02-01,median,4,4,0.0,NULL,6.6500000000000004E-2,4.0000000000000001E-3,9.8000000000000004E-2
ortho,surface_water,2016-03-01,mean,4,3,0.33333333333333331,6.5500000000000003E-2,NULL,0.039,9.1999999999999998E-2
ortho,surface_water,2016-03-01,median,4,3,0.33333333333333331,NULL,6.4000000000000001E-2,0.039,9.1999999999999998E-2
ortho,surface_water,2016-04-01,mean,4,4,0.44444444444444442,0.07350000000000001,NULL,4.0000000000000001E-2,0.10699999999999998
ortho,surface_water,2016-04-01,median,4,4,0.44444444444444442,NULL,6.7500000000000004E-2,4.0000000000000001E-2,0.107
ortho,surface_water,2016-05-01,mean,5,4,0.44444444444444442,0.10640000000000001,NULL,4.3000000000000003E-2,0.1486666666666667
ortho,surface_water,2016-05-01,median,5,4,0.44444444444444442,NULL,0.113,4.2999999999999997E-2,0.14599999999999999
ortho,surface_water,2016-06-01,mean,5,4,0.25,0.10680000000000001,NULL,2.9000000000000005E-2,0.15866666666666671
ortho,surface_water,2016-06-01,median,5,4,0.25,NULL,0.124,2.9000000000000001E-2,0.161
ortho,surface_water,2016-07-01,mean,5,3,0.44444444444444442,0.13059999999999999,NULL,6.6500000000000004E-2,0.17333333333333334
ortho,surface_water,2016-07-01,median,5,3,0.44444444444444442,NULL,0.14000000000000001,6.6500000000000004E-2,0.17799999999999999
ortho,surface_water,2016-08-01,mean,5,7,0.375,0.12520000000000001,NULL,4.4999999999999998E-2,0.17866666666666667
ortho,surface_water,2016-08-01,median,5,7,0.375,NULL,0.16500000000000001,4.4999999999999998E-2,0.184
ortho,surface_water,2016-09-01,mean,3,4,0.5714285714285714,0.10466666666666667,NULL,5.8999999999999997E-2,0.1275
ortho,surface_water,2016-09-01,median,3,4,0.5714285714285714,NULL,0.122,5.8999999999999997E-2,0.1275
ortho,surface_water,2016-10-01,mean,3,5,0.5,6.0999999999999999E-2,NULL,5.0000000000000001E-3,0.11
ortho,surface_water,2016-10-01,median,3,5,0.5,NULL,6.8000000000000005E-2,5.0000000000000001E-3,0.11
ortho,surface_water,2016-11-01,mean,2,3,0.66666666666666663,0.10299999999999999,NULL,5.7000000000000002E-2,0.14899999999999999
ortho,surface_water,2016-11-01,median,2,3,0.66666666666666663,NULL,0.10299999999999999,5.7000000000000002E-2,0.14899999999999999
ortho,surface_water,2016-12-01,mean,4,3,0.0,0.04725,NULL,5.0000000000000001E-3,0.11600000000000001
ortho,surface_water,2016-12-01,median,4,3,0.0,NULL,3.4000000000000002E-2,5.0000000000000001E-3,0.11600000000000001
ortho,surface_water,2017-01-01,mean,4,3,0.0,4.9999999999999996E-2,NULL,4.5000000000000005E-3,0.105
ortho,surface_water,2017-01-01,median,4,3,0.0,NULL,4.5499999999999999E-2,4.5000000000000005E-3,0.105
ortho,surface_water,2017-02-01,mean,4,3,0.0,0.31224999999999997,NULL,4.0000000000000001E-3,0.56300000000000006
ortho,surface_water,2017-02-01,median,4,3,0.0,NULL,0.13950000000000001,4.0000000000000001E-3,0.56299999999999994
ortho,surface_water,2017-03-01,mean,4,5,0.44444444444444442,0.19850000000000001,NULL,7.2000000000000008E-2,0.32500000000000001
ortho,surface_water,2017-03-01,median,4,5,0.44444444444444442,NULL,0.124,7.2000000000000008E-2,0.32500000000000001
ortho,surface_water,2017-04-01,mean,3,5,0.5,7.0999999999999994E-2,NULL,5.0999999999999997E-2,8.1000000000000003E-2
ortho,surface_water,2017-04-01,median,3,5,0.5,NULL,6.9000000000000006E-2,5.0999999999999997E-2,8.1000000000000003E-2
ortho,surface_water,2017-05-01,mean,4,3,0.33333333333333331,9.7249999999999989E-2,NULL,5.0000000000000003E-2,0.14449999999999999
